➜  frontend git:(master) ✗ ./scripts/run-tests.sh

Running Delaware DSA Website Test Suite
=======================================
Running unit tests...

> frontend@0.1.0 test
> jest --passWithNoTests --coverage

 PASS  src/core/hooks/__tests__/useLocalStorage.test.ts
 PASS  src/core/hooks/__tests__/useForm.test.ts
 PASS  src/core/components/layout/__tests__/Header.test.tsx
 PASS  src/features/home/components/__tests__/HeroSection.test.tsx
 PASS  src/features/home/__tests__/Page.test.tsx
 PASS  src/core/components/layout/__tests__/Footer.test.tsx
 PASS  src/core/components/ui/__tests__/Button.test.tsx
 PASS  src/app/api/contact/__tests__/route.test.ts
  ● Console

    console.error
      Error processing contact form: Error: SMTP error
          at Object.<anonymous> (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/src/app/api/contact/__tests__/route.test.ts:85:36)
          at Promise.then.completed (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:298:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:231:10)
          at _callCircusTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:316:40)
          at processTicksAndRejections (node:internal/process/task_queues:95:5)
          at _runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:252:3)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:126:9)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:121:9)
          at run (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:71:3)
          at runAndTransformResultsToJestFormat (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
          at jestAdapter (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
          at runTestInternal (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:367:16)
          at runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:444:34)
          at Object.worker (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/testWorker.js:106:12)

      45 |     });
      46 |   } catch (error) {
    > 47 |     console.error('Error processing contact form:', error);
         |             ^
      48 |     return new Response(JSON.stringify({ error: 'Internal server error' }), {
      49 |       status: 500,
      50 |       headers: { 'Content-Type': 'application/json' },

      at error (src/app/api/contact/route.ts:47:13)
      at Object.<anonymous> (src/app/api/contact/__tests__/route.test.ts:87:22)

 PASS  src/__tests__/integration/newsletter-subscription.test.tsx
 PASS  src/core/utils/__tests__/sanitization.test.ts
 PASS  src/core/services/__tests__/contentService.test.ts
 PASS  src/core/components/error-boundaries/__tests__/ErrorBoundary.test.tsx
 PASS  src/core/utils/__tests__/validation.test.ts
 PASS  src/__tests__/placeholder.test.ts
 PASS  src/__tests__/performance/performance.test.tsx
 PASS  src/__tests__/accessibility/a11y.test.tsx
-|---------|----------|---------|---------|-------------------
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 1                 
  |   46.25 |    45.16 |   48.27 |   48.14 |                   
   |       0 |      100 |     100 |       0 | 3-8               
   |   81.81 |       50 |   83.33 |   81.25 | 24-27,53-54       
   |       0 |        0 |       0 |       0 | 1-46              
   |   84.61 |       90 |     100 |      84 | 8,15-16,30        
   |   79.16 |      100 |      75 |   78.26 | 30-32,46-47       
   |       0 |      100 |       0 |       0 | 1-8               
   |       0 |        0 |       0 |       0 | 1-10              
   |       0 |        0 |       0 |       0 | 1-46              
  |    9.58 |     4.34 |   13.33 |      10 |                   
   |       0 |        0 |       0 |       0 | 8-124             
   |      50 |    16.66 |      50 |   53.84 | 35-36,45-50       
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 3-14              
  |   31.57 |        0 |   22.22 |   31.48 |                   
   |       0 |        0 |       0 |       0 | 1-4               
   |     100 |      100 |     100 |     100 |                   
   |       0 |        0 |       0 |       0 | 1-91              
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 1-5               
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 2                 
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 4                 
  |   31.91 |        0 |      40 |   31.11 |                   
   |       0 |        0 |       0 |       0 | 1-40              
   |       0 |      100 |       0 |       0 | 1-2               
   |   69.23 |        0 |      75 |   66.66 | 9-13              
   |       0 |      100 |       0 |       0 | 1-2               
   |       0 |      100 |       0 |       0 | 1-2               
   |     100 |      100 |     100 |     100 |                   
   |     100 |      100 |     100 |     100 |                   
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-5               
   |       0 |        0 |       0 |       0 | 7-32              
   |       0 |        0 |       0 |       0 | 2-33              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 2-34              
  |       0 |      100 |     100 |       0 |                   
   |       0 |      100 |     100 |       0 | 2-4               
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-9               
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 2-14              
   |       0 |        0 |       0 |       0 | 3-49              
   |       0 |        0 |       0 |       0 | 3-45              
   |       0 |      100 |       0 |       0 | 1-15              
   |       0 |      100 |       0 |       0 | 1-7               
   |       0 |        0 |       0 |       0 | 1-12              
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-10              
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-12              
   |       0 |      100 |       0 |       0 | 1-20              
   |       0 |      100 |       0 |       0 | 1-24              
   |       0 |        0 |       0 |       0 | 1-17              
   |       0 |      100 |     100 |       0 | 1-3               
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 10-226            
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |      100 |     100 |       0 | 2-4               
   |       0 |        0 |       0 |       0 | 4-191             
   |       0 |        0 |       0 |       0 | 5-104             
   |       0 |        0 |       0 |       0 | 4-131             
   |       0 |        0 |       0 |       0 | 4-101             
   |       0 |        0 |       0 |       0 | 4-268             
   |       0 |        0 |       0 |       0 | 4-104             
   |       0 |        0 |       0 |       0 | 5-105             
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 5-11              
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 3-17              
   |       0 |      100 |       0 |       0 | 1-12              
  |      80 |      100 |     100 |   88.88 |                   
   |     100 |      100 |     100 |     100 |                   
   |       0 |      100 |     100 |       0 | 1                 
  |      75 |    33.33 |   59.25 |   75.72 |                   
   |    42.3 |    18.18 |   42.85 |      44 | 26,109-131        
   |     100 |    83.33 |     100 |     100 | 101               
   |   93.75 |        0 |     100 |   93.75 | 21                
   |   66.66 |        0 |   33.33 |   66.66 | 25-56             
   |   71.42 |      100 |   57.14 |   71.42 | 166-223           
   |     100 |      100 |     100 |     100 |                   
  |   82.35 |       30 |   66.66 |   82.35 |                   
   |     100 |      100 |     100 |     100 |                   
   |     100 |       50 |     100 |     100 | 12                
   |       0 |        0 |       0 |       0 | 8-18              
   |      40 |        0 |       0 |      40 | 13-40             
   |     100 |    71.42 |     100 |     100 | 63,82             
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-7               
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1-14              
   |       0 |      100 |       0 |       0 | 1-7               
   |       0 |      100 |       0 |       0 | 1-60              
   |       0 |      100 |       0 |       0 | 1-14              
   |       0 |      100 |       0 |       0 | 1-14              
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 12-57             
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 4-72              
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1                 
   |       0 |      100 |       0 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 1                 
   |       0 |      100 |       0 |       0 | 1                 
  |       0 |      100 |       0 |       0 |                   
   |       0 |      100 |       0 |       0 | 10-179            
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 1-38              
   |       0 |        0 |       0 |       0 | 1-76              
   |       0 |        0 |       0 |       0 | 7-345             
   |       0 |        0 |       0 |       0 | 1-38              
   |       0 |      100 |     100 |       0 | 1                 
  |       0 |        0 |       0 |       0 |                   
   |       0 |        0 |       0 |       0 | 13-42             
-|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (80%) not met: 21.41%
Jest: "global" coverage threshold for branches (80%) not met: 12.43%
Jest: "global" coverage threshold for lines (80%) not met: 21.94%
Jest: "global" coverage threshold for functions (80%) not met: 18.5%

Test Suites: 16 passed, 16 total
Tests:       60 passed, 60 total
Snapshots:   0 total
Time:        7.064 s
Ran all test suites.
Running linting...

> frontend@0.1.0 lint
> next lint


./src/__tests__/integration/newsletter-subscription.test.tsx
1:26  Warning: 'fireEvent' is defined but never used.  @typescript-eslint/no-unused-vars

./src/__tests__/performance/performance.test.tsx
29:38  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
31:37  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./src/app/api/contact/route.ts
3:10  Warning: 'NextResponse' is defined but never used.  @typescript-eslint/no-unused-vars

./src/app/api/newsletters/[slug]/route.ts
7:15  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./src/core/components/layout/__tests__/Header.test.tsx
11:20  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
11:28  Warning: Using `<img>` could result in slower LCP and higher bandwidth. Consider using `<Image />` from `next/image` or a custom image loader to automatically optimize images. This may incur additional usage or cost from your provider. See: https://nextjs.org/docs/messages/no-img-element  @next/next/no-img-element
11:28  Warning: img elements must have an alt prop, either with meaningful text, or an empty string for decorative images.  jsx-a11y/alt-text

./src/core/components/ui/NewsletterSubscription.tsx
10:5  Warning: 'status' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./src/core/services/__tests__/contentService.test.ts
16:66  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
23:70  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
30:70  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./src/features/home/components/__tests__/HeroSection.test.tsx
6:39  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
7:35  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
8:34  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
9:34  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
10:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
11:36  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./src/setupTests.ts
5:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./src/types/jest-axe-matchers.d.ts
2:10  Warning: 'AxeResults' is defined but never used.  @typescript-eslint/no-unused-vars

./src/types/jest-axe.d.ts
5:29  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
5:44  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
Running type checking...

> frontend@0.1.0 type-check
> tsc --noEmit

Running accessibility tests...

> frontend@0.1.0 test
> jest --passWithNoTests --testPathPattern=a11y

 PASS  src/__tests__/accessibility/a11y.test.tsx
  Accessibility Tests
    ✓ Header has no accessibility violations (173 ms)
    ✓ Footer has no accessibility violations (94 ms)
    ✓ HomePage has proper heading hierarchy (198 ms)
    ✓ All images have alt text (62 ms)
    ✓ All form inputs have labels (58 ms)

Test Suites: 1 passed, 1 total
Tests:       5 passed, 5 total
Snapshots:   0 total
Time:        2.017 s, estimated 4 s
Ran all test suites matching /a11y/i.
Running integration tests...

> frontend@0.1.0 test
> jest --passWithNoTests --testPathPattern=integration

 PASS  src/__tests__/integration/newsletter-subscription.test.tsx
  Newsletter Subscription Flow
    ✓ completes subscription successfully (382 ms)
    ✓ shows error for invalid email (78 ms)
    ✓ prevents duplicate submissions (68 ms)

Test Suites: 1 passed, 1 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        2.011 s, estimated 3 s
Ran all test suites matching /integration/i.
Generating coverage report...

> frontend@0.1.0 test
> jest --passWithNoTests --coverage --coverageReporters=html

 PASS  src/core/hooks/__tests__/useLocalStorage.test.ts
 PASS  src/core/components/layout/__tests__/Header.test.tsx
 PASS  src/core/components/layout/__tests__/Footer.test.tsx
 PASS  src/features/home/components/__tests__/HeroSection.test.tsx
 PASS  src/core/components/ui/__tests__/Button.test.tsx
 PASS  src/features/home/__tests__/Page.test.tsx
 PASS  src/__tests__/integration/newsletter-subscription.test.tsx
 PASS  src/app/api/contact/__tests__/route.test.ts
  ● Console

    console.error
      Error processing contact form: Error: SMTP error
          at Object.<anonymous> (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/src/app/api/contact/__tests__/route.test.ts:85:36)
          at Promise.then.completed (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:298:28)
          at new Promise (<anonymous>)
          at callAsyncCircusFn (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/utils.js:231:10)
          at _callCircusTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:316:40)
          at processTicksAndRejections (node:internal/process/task_queues:95:5)
          at _runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:252:3)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:126:9)
          at _runTestsForDescribeBlock (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:121:9)
          at run (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/run.js:71:3)
          at runAndTransformResultsToJestFormat (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
          at jestAdapter (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
          at runTestInternal (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:367:16)
          at runTest (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/runTest.js:444:34)
          at Object.worker (/Users/wholesway/Documents/Projects/Programming/Programming/Projects/delaware-dsa-website/frontend/node_modules/jest-runner/build/testWorker.js:106:12)

      45 |     });
      46 |   } catch (error) {
    > 47 |     console.error('Error processing contact form:', error);
         |             ^
      48 |     return new Response(JSON.stringify({ error: 'Internal server error' }), {
      49 |       status: 500,
      50 |       headers: { 'Content-Type': 'application/json' },

      at error (src/app/api/contact/route.ts:47:13)
      at Object.<anonymous> (src/app/api/contact/__tests__/route.test.ts:87:22)

 PASS  src/core/hooks/__tests__/useForm.test.ts
 PASS  src/core/components/error-boundaries/__tests__/ErrorBoundary.test.tsx
 PASS  src/core/utils/__tests__/validation.test.ts
 PASS  src/core/services/__tests__/contentService.test.ts
 PASS  src/__tests__/placeholder.test.ts
 PASS  src/__tests__/performance/performance.test.tsx
 PASS  src/core/utils/__tests__/sanitization.test.ts
 PASS  src/__tests__/accessibility/a11y.test.tsx
Jest: "global" coverage threshold for statements (80%) not met: 21.41%
Jest: "global" coverage threshold for branches (80%) not met: 12.43%
Jest: "global" coverage threshold for lines (80%) not met: 21.94%
Jest: "global" coverage threshold for functions (80%) not met: 18.5%

Test Suites: 16 passed, 16 total
Tests:       60 passed, 60 total
Snapshots:   0 total
Time:        7.769 s
Ran all test suites.
Test suite complete!
➜  frontend git:(master) ✗ 
